{'level': 'SEVERE', 'message': 'https://www.litres.ru// - Failed to load resource: the server responded with a status of 403 ()', 'source': 'network', 'timestamp': 1719341083177}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341087709}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341087709}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341087709}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341087709}
{'level': 'SEVERE', 'message': 'https://api.litres.ru/foundation/api/users/me/arts/last-viewed - Failed to load resource: the server responded with a status of 403 ()', 'source': 'network', 'timestamp': 1719341088006}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088257}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088350}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088350}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088443}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088483}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088483}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088483}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088483}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088483}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088636}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088636}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088636}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088680}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088758}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088763}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088801}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088801}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088801}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088852}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088890}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088891}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088892}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088893}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088893}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088893}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088893}
{'level': 'WARNING', 'message': 'https://privacy-cs.mail.ru/static/sync-loader.js 4 Failed to create WebGPU Context Provider', 'source': 'rendering', 'timestamp': 1719341088988}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088989}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088989}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341088990}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089023}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089203}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089204}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089204}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089204}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089204}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089204}
{'level': 'WARNING', 'message': 'https://privacy-cs.mail.ru/static/sync-loader.js 4 Failed to parse video contentType: video/ogg; codecs=theora', 'source': 'other', 'timestamp': 1719341089495}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089582}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089582}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341089703}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341090360}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341102225}
{'level': 'SEVERE', 'message': 'https://cdn.uxfeedback.ru/widget.js - Failed to load resource: net::ERR_TIMED_OUT', 'source': 'network', 'timestamp': 1719341118176}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341118254}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341118254}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341118254}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341118254}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119386}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119387}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119388}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119419}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119419}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119420}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119421}
{'level': 'WARNING', 'message': 'https://www.litres.ru/ - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119421}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 0 Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119691}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 0 Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119691}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 0 Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119691}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 0 Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119691}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
